IRSEX,MJDAY30A,MJAGE,MJMONSMOKE,MJMONVAPE,MJMONEAT
1,15,14,1,2,2
1,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
2,1,28,2,2,1
2,93,20,93,93,93
1,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,93,24,93,93,93
2,91,991,91,91,91
1,93,18,93,93,93
1,93,20,93,93,93
2,91,991,91,91,91
1,91,991,91,91,91
1,1,14,1,1,1
1,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
2,93,15,93,93,93
2,91,991,91,91,91
2,93,14,93,93,93
2,93,17,93,93,93
1,91,991,91,91,91
2,91,991,91,91,91
1,93,16,93,93,93
2,91,991,91,91,91
2,20,13,1,2,2
1,30,16,1,2,2
1,25,12,1,1,1
2,91,991,91,91,91
2,93,15,93,93,93
1,91,991,91,91,91
1,93,12,93,93,93
1,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
1,93,17,93,93,93
2,93,21,93,93,93
2,93,34,93,93,93
1,93,16,93,93,93
1,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,93,15,93,93,93
1,93,13,93,93,93
2,1,18,2,2,1
2,98,12,98,98,98
1,20,16,2,2,1
1,93,17,93,93,93
1,26,14,1,2,2
2,93,18,93,93,93
2,20,13,1,1,2
2,7,18,1,2,1
1,30,15,1,1,2
1,91,991,91,91,91
2,93,19,93,93,93
1,91,991,91,91,91
2,93,18,93,93,93
2,91,991,91,91,91
1,30,12,1,2,2
1,91,991,91,91,91
1,91,991,91,91,91
1,93,12,93,93,93
1,93,20,93,93,93
1,1,16,2,2,2
2,91,991,91,91,91
2,91,991,91,91,91
2,2,17,2,2,1
2,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
1,30,14,1,1,2
2,91,991,91,91,91
1,93,12,93,93,93
1,91,991,91,91,91
1,91,991,91,91,91
1,93,17,93,93,93
1,93,21,93,93,93
1,93,21,93,93,93
2,30,15,2,2,1
2,91,991,91,91,91
1,93,13,93,93,93
1,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,93,20,93,93,93
2,91,991,91,91,91
2,30,15,1,2,2
2,91,991,91,91,91
2,93,21,93,93,93
1,93,16,93,93,93
2,93,12,93,93,93
1,91,991,91,91,91
2,91,991,91,91,91
1,10,12,2,1,2
1,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,93,16,93,93,93
1,93,19,93,93,93
1,2,18,2,1,2
1,93,17,93,93,93
2,27,18,1,2,2
1,93,17,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
1,93,20,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
1,93,20,93,93,93
2,91,991,91,91,91
2,93,18,93,93,93
1,91,991,91,91,91
1,30,17,1,1,2
2,91,991,91,91,91
2,30,10,1,1,1
2,93,16,93,93,93
2,98,16,98,98,98
2,93,17,93,93,93
1,91,991,91,91,91
1,91,991,91,91,91
1,93,30,93,93,93
2,91,991,91,91,91
1,91,991,91,91,91
1,93,17,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
2,93,14,93,93,93
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,15,17,1,1,1
1,93,19,93,93,93
2,30,18,1,1,2
1,93,15,93,93,93
1,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
2,25,25,1,2,2
2,93,18,93,93,93
2,91,991,91,91,91
1,93,18,93,93,93
2,30,16,1,1,2
2,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
2,93,21,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
2,93,17,93,93,93
2,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
2,30,16,1,1,2
2,93,14,93,93,93
1,91,991,91,91,91
2,91,991,91,91,91
1,10,20,1,2,1
2,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,93,18,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
1,10,17,1,2,2
2,91,991,91,91,91
2,91,991,91,91,91
2,93,16,93,93,93
2,91,991,91,91,91
1,91,991,91,91,91
1,93,22,93,93,93
2,30,19,1,2,2
2,93,26,93,93,93
1,93,16,93,93,93
2,91,991,91,91,91
1,91,991,91,91,91
1,93,12,93,93,93
2,93,16,93,93,93
2,91,991,91,91,91
1,27,17,1,2,2
2,91,991,91,91,91
1,91,991,91,91,91
2,93,13,93,93,93
2,93,18,93,93,93
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,93,17,93,93,93
1,93,16,93,93,93
1,93,25,93,93,93
2,91,991,91,91,91
2,1,20,2,2,2
1,93,16,93,93,93
2,91,991,91,91,91
2,93,18,93,93,93
2,91,991,91,91,91
2,93,16,93,93,93
1,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
1,28,15,1,1,2
2,91,991,91,91,91
1,93,16,93,93,93
2,91,991,91,91,91
1,93,16,93,93,93
2,93,18,93,93,93
2,93,14,93,93,93
1,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
1,93,12,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
1,4,26,1,2,2
1,91,991,91,91,91
1,93,16,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
2,94,15,1,2,1
1,91,991,91,91,91
1,30,9,1,2,2
2,91,991,91,91,91
2,2,20,1,1,2
2,93,25,93,93,93
1,93,18,93,93,93
2,93,19,93,93,93
1,2,15,2,2,1
1,93,16,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
2,93,10,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
2,93,20,93,93,93
2,93,16,93,93,93
1,93,994,93,93,93
2,91,991,91,91,91
2,93,14,93,93,93
2,91,991,91,91,91
1,93,18,93,93,93
2,91,991,91,91,91
1,91,991,91,91,91
1,93,21,93,93,93
2,93,30,93,93,93
1,93,17,93,93,93
2,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
1,30,15,1,2,2
2,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
2,30,12,1,1,2
1,93,1,93,93,93
2,30,17,1,1,1
1,2,15,1,2,2
1,91,991,91,91,91
2,20,13,1,1,2
1,93,32,93,93,93
1,91,991,91,91,91
1,91,991,91,91,91
2,93,40,93,93,93
2,5,12,1,2,1
2,1,21,1,2,2
2,93,17,93,93,93
1,91,991,91,91,91
2,91,991,91,91,91
2,93,16,93,93,93
1,21,16,1,2,2
1,91,991,91,91,91
1,91,991,91,91,91
1,93,16,93,93,93
1,30,10,1,2,2
1,93,16,93,93,93
1,93,18,93,93,93
1,91,991,91,91,91
2,93,21,93,93,93
2,1,12,2,2,1
1,91,991,91,91,91
2,93,15,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
1,20,11,1,1,1
2,93,15,93,93,93
1,30,16,2,2,1
1,10,19,1,2,2
2,91,991,91,91,91
2,93,19,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
2,93,20,93,93,93
1,91,991,91,91,91
2,93,17,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,93,18,93,93,93
2,93,19,93,93,93
1,93,13,93,93,93
1,3,13,1,2,2
2,91,991,91,91,91
1,30,19,1,1,2
2,15,15,1,1,1
2,1,16,1,2,2
2,91,991,91,91,91
2,93,16,93,93,93
2,91,991,91,91,91
2,93,16,93,93,93
1,91,991,91,91,91
2,93,14,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
2,93,17,93,93,93
2,93,23,93,93,93
2,20,14,1,2,2
1,30,15,1,1,2
2,91,991,91,91,91
2,1,17,2,2,1
2,4,18,1,2,1
2,93,17,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
2,93,14,93,93,93
1,30,15,1,1,2
2,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
2,93,17,93,93,93
2,30,12,1,1,1
2,91,991,91,91,91
1,93,18,93,93,93
1,3,22,1,2,2
1,91,991,91,91,91
2,30,14,1,1,2
1,93,17,93,93,93
2,91,991,91,91,91
2,93,17,93,93,93
2,91,991,91,91,91
1,30,23,1,1,2
2,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,20,15,1,2,1
2,91,991,91,91,91
1,91,991,91,91,91
1,20,12,1,2,2
2,7,12,1,2,2
2,93,19,93,93,93
2,91,991,91,91,91
2,93,9,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
2,93,26,93,93,93
2,91,991,91,91,91
1,91,991,91,91,91
2,93,19,93,93,93
1,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
2,28,20,1,2,1
1,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
2,93,19,93,93,93
1,2,21,1,2,2
1,27,17,2,1,1
2,93,21,93,93,93
2,93,18,93,93,93
2,93,14,93,93,93
2,98,13,98,98,98
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,93,15,93,93,93
1,91,991,91,91,91
1,91,991,91,91,91
1,12,15,1,2,2
2,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
2,93,15,93,93,93
1,30,11,1,2,2
1,91,991,91,91,91
1,6,13,1,2,2
2,93,14,93,93,93
2,91,991,91,91,91
2,18,13,1,2,1
1,93,14,93,93,93
1,91,991,91,91,91
1,91,991,91,91,91
1,93,20,93,93,93
1,93,18,93,93,93
2,93,20,93,93,93
1,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
1,20,19,1,2,2
1,30,18,2,5,2
1,93,16,93,93,93
1,91,991,91,91,91
1,1,30,1,2,2
2,91,991,91,91,91
1,93,25,93,93,93
1,93,16,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,93,15,93,93,93
2,3,13,1,1,2
1,93,45,93,93,93
1,93,14,93,93,93
1,1,14,1,1,1
1,91,991,91,91,91
2,93,50,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
1,21,17,1,1,2
1,30,16,1,2,2
2,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,93,16,93,93,93
1,91,991,91,91,91
2,91,991,91,91,91
2,1,50,2,2,2
2,91,991,91,91,91
2,91,991,91,91,91
2,93,20,93,93,93
2,91,991,91,91,91
1,91,991,91,91,91
1,93,30,93,93,93
2,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,30,11,1,1,2
1,91,991,91,91,91
1,93,20,93,93,93
1,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
1,22,14,1,1,2
2,91,991,91,91,91
1,91,991,91,91,91
2,93,17,93,93,93
2,93,21,93,93,93
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
2,30,11,1,2,1
2,91,991,91,91,91
1,93,26,93,93,93
1,25,20,2,1,2
2,91,991,91,91,91
2,93,17,93,93,93
2,93,15,93,93,93
2,91,991,91,91,91
1,93,18,93,93,93
2,93,16,93,93,93
1,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
1,2,16,1,2,2
1,30,11,1,2,2
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,93,21,93,93,93
2,91,991,91,91,91
1,93,14,93,93,93
1,93,19,93,93,93
1,4,19,1,2,1
1,91,991,91,91,91
2,2,18,2,2,2
2,93,26,93,93,93
1,98,12,98,98,98
1,91,991,91,91,91
1,93,15,93,93,93
1,93,22,93,93,93
1,91,991,91,91,91
1,1,14,1,2,2
2,93,28,93,93,93
2,91,991,91,91,91
2,2,16,2,2,1
2,93,16,93,93,93
2,91,991,91,91,91
2,93,28,93,93,93
2,91,991,91,91,91
2,93,15,93,93,93
2,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
1,4,16,1,1,1
2,30,18,1,1,1
2,93,20,93,93,93
1,91,991,91,91,91
2,10,12,1,1,2
2,30,12,1,1,1
2,91,991,91,91,91
1,93,14,93,93,93
1,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
2,93,15,93,93,93
1,93,26,93,93,93
1,29,12,1,1,2
1,91,991,91,91,91
1,91,991,91,91,91
1,93,14,93,93,93
1,93,21,93,93,93
2,91,991,91,91,91
1,91,991,91,91,91
2,2,13,2,2,1
1,91,991,91,91,91
1,91,991,91,91,91
1,20,15,2,2,1
1,30,16,1,1,2
2,2,16,2,2,1
2,91,991,91,91,91
2,91,991,91,91,91
1,93,15,93,93,93
1,91,991,91,91,91
1,93,16,93,93,93
2,30,14,1,2,2
1,30,15,1,2,2
2,93,14,93,93,93
2,1,16,2,2,1
2,93,17,93,93,93
1,93,18,93,93,93
1,91,991,91,91,91
1,30,15,1,1,1
2,91,991,91,91,91
2,93,21,93,93,93
2,4,17,2,2,1
1,91,991,91,91,91
2,93,19,93,93,93
1,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
1,93,21,93,93,93
1,91,991,91,91,91
2,91,991,91,91,91
2,93,14,93,93,93
1,3,18,1,2,1
1,30,18,1,2,2
2,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,93,69,93,93,93
2,93,16,93,93,93
1,93,20,93,93,93
1,91,991,91,91,91
1,91,991,91,91,91
1,93,18,93,93,93
2,93,15,93,93,93
2,93,16,93,93,93
1,1,18,1,2,2
1,91,991,91,91,91
1,93,15,93,93,93
1,93,18,93,93,93
2,91,991,91,91,91
1,93,16,93,93,93
2,91,991,91,91,91
2,30,14,1,1,1
1,5,13,1,2,2
1,93,18,93,93,93
2,93,19,93,93,93
2,29,16,1,1,2
2,8,27,2,2,1
1,91,991,91,91,91
2,91,991,91,91,91
2,5,16,1,2,2
1,93,30,93,93,93
2,91,991,91,91,91
1,93,21,93,93,93
2,91,991,91,91,91
2,93,21,93,93,93
2,93,17,93,93,93
1,12,13,1,2,2
2,93,24,93,93,93
1,91,991,91,91,91
1,91,991,91,91,91
2,93,19,93,93,93
1,93,17,93,93,93
1,93,18,93,93,93
2,7,27,1,2,1
1,93,15,93,93,93
2,91,991,91,91,91
2,93,14,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,93,38,93,93,93
2,1,53,2,2,1
2,20,21,1,2,2
2,93,21,93,93,93
2,93,21,93,93,93
2,91,991,91,91,91
1,93,18,93,93,93
2,93,28,93,93,93
1,8,12,1,2,2
2,93,15,93,93,93
1,93,25,93,93,93
2,93,18,93,93,93
1,91,991,91,91,91
1,93,13,93,93,93
2,91,991,91,91,91
1,10,18,1,1,1
1,91,991,91,91,91
2,93,19,93,93,93
2,93,34,93,93,93
1,93,13,93,93,93
2,91,991,91,91,91
1,91,991,91,91,91
2,93,15,93,93,93
1,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,93,16,93,93,93
1,93,19,93,93,93
2,91,991,91,91,91
2,93,12,93,93,93
1,91,991,91,91,91
2,91,991,91,91,91
1,7,20,1,2,2
2,93,16,93,93,93
1,5,14,2,2,1
2,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
1,93,16,93,93,93
1,30,16,1,1,1
1,3,13,1,2,2
2,8,14,1,1,2
1,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
1,30,15,1,1,2
1,30,20,1,2,2
2,93,15,93,93,93
1,93,12,93,93,93
2,93,24,93,93,93
2,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
2,93,17,93,93,93
2,91,991,91,91,91
2,30,15,1,2,1
2,93,18,93,93,93
2,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
1,93,16,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
2,7,9,1,2,2
2,91,991,91,91,91
1,6,16,1,1,2
2,98,15,98,98,98
1,91,991,91,91,91
2,91,991,91,91,91
2,93,18,93,93,93
1,29,16,1,2,2
1,4,18,1,2,2
1,91,991,91,91,91
2,93,15,93,93,93
1,91,991,91,91,91
2,91,991,91,91,91
2,93,15,93,93,93
1,93,21,93,93,93
1,91,991,91,91,91
1,93,16,93,93,93
2,91,991,91,91,91
2,2,19,2,2,2
1,91,991,91,91,91
1,28,21,1,1,2
1,91,991,91,91,91
1,1,11,2,1,2
2,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,17,15,1,1,2
1,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
2,93,15,93,93,93
1,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,28,12,1,1,2
2,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,93,19,93,93,93
2,93,18,93,93,93
2,91,991,91,91,91
2,93,13,93,93,93
1,91,991,91,91,91
2,30,12,2,2,1
2,91,991,91,91,91
2,93,19,93,93,93
2,93,21,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
1,5,19,1,2,2
2,93,14,93,93,93
2,30,14,1,1,2
1,25,12,1,1,1
1,93,12,93,93,93
2,91,991,91,91,91
1,93,32,93,93,93
2,30,14,1,2,1
1,2,18,1,2,2
1,91,991,91,91,91
2,91,991,91,91,91
1,30,19,1,2,2
2,93,18,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
1,20,11,1,2,2
1,93,15,93,93,93
2,2,18,1,2,2
2,93,29,93,93,93
2,93,17,93,93,93
1,93,18,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
1,93,18,93,93,93
1,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
2,30,16,1,2,1
1,91,991,91,91,91
2,93,12,93,93,93
2,91,991,91,91,91
1,14,14,1,2,2
2,91,991,91,91,91
1,98,994,98,98,98
2,91,991,91,91,91
2,93,14,93,93,93
1,93,62,93,93,93
1,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
1,93,35,93,93,93
1,93,22,93,93,93
2,30,13,1,2,1
2,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
1,20,25,1,2,2
2,91,991,91,91,91
2,7,12,1,1,2
2,91,991,91,91,91
2,91,991,91,91,91
1,30,9,1,2,2
1,93,14,93,93,93
1,2,19,2,2,1
2,91,991,91,91,91
2,91,991,91,91,91
1,93,17,93,93,93
2,91,991,91,91,91
2,7,18,1,1,2
2,91,991,91,91,91
1,93,22,93,93,93
2,24,20,1,2,2
2,91,991,91,91,91
2,93,14,93,93,93
2,93,14,93,93,93
2,91,991,91,91,91
1,93,25,93,93,93
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,30,14,1,2,2
1,91,991,91,91,91
2,93,18,93,93,93
1,93,17,93,93,93
1,3,12,2,1,1
1,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
1,30,13,2,1,2
2,3,13,2,1,2
2,3,12,1,2,2
1,91,991,91,91,91
1,93,18,93,93,93
2,93,14,93,93,93
1,93,13,93,93,93
2,93,13,93,93,93
2,93,18,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
1,30,16,1,1,2
2,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
1,93,15,93,93,93
2,91,991,91,91,91
1,93,16,93,93,93
1,5,16,1,2,2
2,3,14,2,1,1
2,3,15,1,2,2
1,98,15,98,98,98
2,91,991,91,91,91
1,93,6,93,93,93
1,3,21,1,2,1
2,91,991,91,91,91
2,93,15,93,93,93
1,91,991,91,91,91
2,4,15,2,1,1
1,91,991,91,91,91
1,93,17,93,93,93
1,8,12,1,2,2
1,91,991,91,91,91
2,93,17,93,93,93
2,30,15,1,1,2
2,1,14,1,2,2
2,30,21,1,1,1
2,4,20,1,2,1
1,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,93,16,93,93,93
2,93,30,93,93,93
1,91,991,91,91,91
2,91,991,91,91,91
2,93,20,93,93,93
1,3,17,2,2,1
1,93,20,93,93,93
1,91,991,91,91,91
1,30,21,2,2,2
1,91,991,91,91,91
2,91,991,91,91,91
2,1,19,4,4,5
1,26,13,1,2,1
2,93,17,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
2,3,14,2,1,2
1,91,991,91,91,91
2,93,22,93,93,93
2,91,991,91,91,91
2,15,17,1,2,1
1,91,991,91,91,91
2,93,15,93,93,93
2,93,14,93,93,93
2,93,16,93,93,93
2,98,37,98,98,98
1,91,991,91,91,91
2,91,991,91,91,91
1,3,14,1,1,2
1,91,991,91,91,91
2,6,19,1,1,2
2,91,991,91,91,91
2,93,20,93,93,93
1,91,991,91,91,91
2,4,18,1,1,2
1,91,991,91,91,91
1,20,18,2,1,1
1,20,19,1,2,2
1,93,17,93,93,93
1,93,15,93,93,93
2,91,991,91,91,91
1,91,991,91,91,91
2,93,19,93,93,93
1,91,991,91,91,91
2,93,16,93,93,93
2,93,22,93,93,93
2,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
1,93,18,93,93,93
1,3,14,1,2,2
2,91,991,91,91,91
2,91,991,91,91,91
1,93,19,93,93,93
1,93,18,93,93,93
2,91,991,91,91,91
2,93,24,93,93,93
1,91,991,91,91,91
2,30,14,1,2,2
2,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,30,15,1,2,2
2,94,18,1,2,2
2,93,19,93,93,93
2,20,15,1,1,2
1,93,14,93,93,93
1,93,16,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
1,5,18,2,2,1
1,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
1,10,12,2,2,1
2,91,991,91,91,91
2,93,16,93,93,93
1,91,991,91,91,91
2,91,991,91,91,91
2,2,19,2,2,1
1,30,18,1,1,2
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
1,93,9,93,93,93
2,91,991,91,91,91
1,91,991,91,91,91
2,93,15,93,93,93
2,93,16,93,93,93
2,93,20,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
1,93,16,93,93,93
1,91,991,91,91,91
1,91,991,91,91,91
2,93,18,93,93,93
2,1,18,2,2,1
1,1,25,2,2,2
2,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
2,93,19,93,93,93
1,91,991,91,91,91
2,91,991,91,91,91
2,10,21,1,1,2
2,91,991,91,91,91
2,91,991,91,91,91
2,30,18,1,2,1
2,91,991,91,91,91
2,30,30,1,2,1
1,91,991,91,91,91
2,91,991,91,91,91
2,93,17,93,93,93
2,93,16,93,93,93
1,91,991,91,91,91
2,30,26,1,1,2
1,91,991,91,91,91
2,30,43,2,2,2
1,91,991,91,91,91
2,91,991,91,91,91
1,93,19,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,30,16,1,1,1
2,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
1,93,18,93,93,93
1,29,13,1,1,2
2,93,30,93,93,93
1,93,14,93,93,93
1,93,20,93,93,93
1,91,991,91,91,91
1,30,18,1,2,2
2,91,991,91,91,91
1,93,25,93,93,93
1,93,16,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
2,93,18,93,93,93
1,91,991,91,91,91
1,91,991,91,91,91
1,93,18,93,93,93
2,2,40,2,1,2
2,91,991,91,91,91
2,91,991,91,91,91
2,30,12,1,1,1
2,93,16,93,93,93
1,91,991,91,91,91
2,93,21,93,93,93
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
1,30,17,1,2,2
2,30,18,1,1,2
2,93,16,93,93,93
2,93,18,93,93,93
2,93,17,93,93,93
1,91,991,91,91,91
1,93,18,93,93,93
1,91,991,91,91,91
2,91,991,91,91,91
2,93,27,93,93,93
2,91,991,91,91,91
1,30,15,1,2,2
2,93,17,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
2,30,14,1,1,1
2,91,991,91,91,91
1,93,16,93,93,93
2,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
1,29,16,1,2,2
2,93,18,93,93,93
2,93,14,93,93,93
2,91,991,91,91,91
2,3,19,1,2,1
1,93,16,93,93,93
1,91,991,91,91,91
1,93,16,93,93,93
1,91,991,91,91,91
2,93,16,93,93,93
1,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
1,30,12,1,1,1
1,3,18,1,2,2
2,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
1,93,20,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
2,2,16,1,1,2
2,93,26,93,93,93
1,91,991,91,91,91
1,93,18,93,93,93
1,30,12,1,1,1
1,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
1,91,991,91,91,91
1,93,14,93,93,93
1,93,20,93,93,93
1,93,24,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
2,91,991,91,91,91
2,93,16,93,93,93
1,30,16,1,2,2
1,91,991,91,91,91
1,91,991,91,91,91
1,91,991,91,91,91
2,93,15,93,93,93
2,93,18,93,93,93
2,93,17,93,93,93
2,93,22,93,93,93
2,91,991,91,91,91
2,91,991,91,91,91
2,20,12,1,1,2
2,20,18,1,2,2
2,91,991,91,91,91
1,93,19,93,93,93
1,91,991,91,91,91
1,91,991,91,91,91
2,91,991,91,91,91
1,93,15,93,93,93
2,93,16,93,93,93
1,91,991,91,91,91
2,91,991,91,91,91
2,30,26,1,2,2
1,93,15,93,93,93
2,91,991,91,91,91
1,93,25,93,93,93
2,30,13,1,2,2
2,93,15,93,93,93
1,91,991,91,91,91
